youtube_id,original_name,new_name,new_path
lkTHRdZzl1o,lkTHRdZzl1o_frame_425.jpg,additional-set/lkTHRdZzl1o_frame_425.jpg,additional-set/lkTHRdZzl1o_frame_425.jpg
qOmhC7wPG6M,qOmhC7wPG6M_frame_1027150.jpg,additional-set/qOmhC7wPG6M_frame_1027150.jpg,additional-set/qOmhC7wPG6M_frame_1027150.jpg
ZmlZCMn7Jjw,ZmlZCMn7Jjw_frame_342679.jpg,additional-set/ZmlZCMn7Jjw_frame_342679.jpg,additional-set/ZmlZCMn7Jjw_frame_342679.jpg
lkTHRdZzl1o,lkTHRdZzl1o_frame_3665.jpg,additional-set/lkTHRdZzl1o_frame_3665.jpg,additional-set/lkTHRdZzl1o_frame_3665.jpg
w7Irl3dQvlA,w7Irl3dQvlA_frame_1266105.jpg,additional-set/w7Irl3dQvlA_frame_1266105.jpg,additional-set/w7Irl3dQvlA_frame_1266105.jpg
qOmhC7wPG6M,qOmhC7wPG6M_frame_2240345.jpg,additional-set/qOmhC7wPG6M_frame_2240345.jpg,additional-set/qOmhC7wPG6M_frame_2240345.jpg
X7KJ7yDJDGk,X7KJ7yDJDGk_frame_455763.jpg,additional-set/X7KJ7yDJDGk_frame_455763.jpg,additional-set/X7KJ7yDJDGk_frame_455763.jpg
toc-YQLDIZ8,toc-YQLDIZ8_frame_165255.jpg,additional-set/toc-YQLDIZ8_frame_165255.jpg,additional-set/toc-YQLDIZ8_frame_165255.jpg
1xD4G_pskDQ,1xD4G_pskDQ_frame_423167.jpg,additional-set/1xD4G_pskDQ_frame_423167.jpg,additional-set/1xD4G_pskDQ_frame_423167.jpg
toc-YQLDIZ8,toc-YQLDIZ8_frame_91122.jpg,additional-set/toc-YQLDIZ8_frame_91122.jpg,additional-set/toc-YQLDIZ8_frame_91122.jpg
efqVTukgYWY,efqVTukgYWY_frame_732052.jpg,additional-set/efqVTukgYWY_frame_732052.jpg,additional-set/efqVTukgYWY_frame_732052.jpg
4u_Gg0vM9hc,4u_Gg0vM9hc_frame_1333126.jpg,additional-set/4u_Gg0vM9hc_frame_1333126.jpg,additional-set/4u_Gg0vM9hc_frame_1333126.jpg
y99DqGw-jG4,y99DqGw-jG4_frame_358903.jpg,additional-set/y99DqGw-jG4_frame_358903.jpg,additional-set/y99DqGw-jG4_frame_358903.jpg
_74yzN4lf3w,_74yzN4lf3w_frame_258607.jpg,additional-set/_74yzN4lf3w_frame_258607.jpg,additional-set/_74yzN4lf3w_frame_258607.jpg
cf5vC4GU3ik,cf5vC4GU3ik_frame_52124.jpg,additional-set/cf5vC4GU3ik_frame_52124.jpg,additional-set/cf5vC4GU3ik_frame_52124.jpg
toc-YQLDIZ8,toc-YQLDIZ8_frame_196493.jpg,additional-set/toc-YQLDIZ8_frame_196493.jpg,additional-set/toc-YQLDIZ8_frame_196493.jpg
UOheOYV-H2U,UOheOYV-H2U_frame_2249103.jpg,additional-set/UOheOYV-H2U_frame_2249103.jpg,additional-set/UOheOYV-H2U_frame_2249103.jpg
91qamm6oUoA,91qamm6oUoA_frame_238968.jpg,additional-set/91qamm6oUoA_frame_238968.jpg,additional-set/91qamm6oUoA_frame_238968.jpg
CUrtMLEADY0,CUrtMLEADY0_frame_1884119.jpg,additional-set/CUrtMLEADY0_frame_1884119.jpg,additional-set/CUrtMLEADY0_frame_1884119.jpg
cf5vC4GU3ik,cf5vC4GU3ik_frame_25353.jpg,additional-set/cf5vC4GU3ik_frame_25353.jpg,additional-set/cf5vC4GU3ik_frame_25353.jpg
dPmMCzvLs9E,dPmMCzvLs9E_frame_513575.jpg,additional-set/dPmMCzvLs9E_frame_513575.jpg,additional-set/dPmMCzvLs9E_frame_513575.jpg
B5Q-ZWao78s,B5Q-ZWao78s_frame_1168008.jpg,additional-set/B5Q-ZWao78s_frame_1168008.jpg,additional-set/B5Q-ZWao78s_frame_1168008.jpg
7iCczf3fHWY,7iCczf3fHWY_frame_935518.jpg,additional-set/7iCczf3fHWY_frame_935518.jpg,additional-set/7iCczf3fHWY_frame_935518.jpg
